Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,Online Classes Taken,Study_Attendance_Score,Study_per_Activity,FinalGrade
Male,91.0,22.0,77.0,3.0,Medium,False,2002.0,5.5,62.0
Male,70.0,8.0,78.0,3.0,Low,True,560.0,2.0,62.0
Female,91.0,15.0,70.0,3.0,Medium,False,1365.0,3.75,78.0
Male,91.0,22.0,60.0,0.0,Low,False,2002.0,22.0,87.0
Male,85.51041666666667,20.0,70.0,0.0,High,True,1710.2083333333335,20.0,88.0
Female,85.0,25.0,86.0,3.0,Low,False,2125.0,6.25,90.0
Female,90.0,12.0,70.0,2.0,Low,True,1080.0,4.0,72.0
Male,78.0,30.0,60.0,0.0,Medium,False,2340.0,30.0,72.0
Female,92.0,22.0,65.0,2.0,Medium,True,2024.0,7.333333333333333,80.03020833333333
Female,92.0,8.0,90.0,2.0,Medium,False,736.0,2.6666666666666665,62.0
Female,70.0,30.0,90.0,1.0,Medium,False,2100.0,15.0,90.0
Male,95.0,10.0,85.0,2.0,Low,False,950.0,3.3333333333333335,80.03020833333333
Male,78.0,17.630526315789474,88.0,0.0,High,False,1375.181052631579,17.630526315789474,90.0
Male,88.0,20.0,88.0,2.0,High,True,1760.0,6.666666666666667,72.0
Male,70.0,18.0,60.0,0.0,Low,True,1260.0,18.0,78.0
Female,95.0,10.0,70.0,3.0,Medium,False,950.0,2.5,92.0
Male,70.0,17.0,85.0,2.0,High,False,1190.0,5.666666666666667,80.0
Female,85.0,18.0,77.0,1.0,High,False,1530.0,9.0,90.0
Male,78.0,22.0,65.0,1.0,Low,True,1716.0,11.0,78.0
Male,95.0,8.0,86.0,2.0,Low,True,760.0,2.6666666666666665,80.03020833333333
Male,85.0,12.0,60.0,3.0,High,False,1020.0,3.0,92.0
Male,88.0,17.0,60.0,2.0,Medium,False,1496.0,5.666666666666667,85.0
Female,78.0,12.0,82.0,1.0,Medium,True,936.0,6.0,90.0
Male,70.0,22.0,90.0,2.0,High,True,1540.0,7.333333333333333,62.0
Female,92.0,17.0,82.0,0.0,High,True,1564.0,17.0,90.0
Male,78.0,10.0,65.0,0.0,Low,False,780.0,10.0,68.0
Male,92.0,22.0,77.0,1.0,Medium,True,2024.0,11.0,78.0
Male,88.0,8.0,65.0,3.0,Low,True,704.0,2.0,62.0
Male,85.0,12.0,90.0,1.0,Low,False,1020.0,6.0,88.0
Male,85.0,17.0,78.0,3.0,Low,True,1445.0,4.25,72.0
Male,70.0,12.0,60.0,2.0,Low,False,840.0,4.0,78.0
Male,78.0,20.0,60.0,0.0,High,False,1560.0,20.0,62.0
Female,85.0,8.0,82.0,3.0,High,False,680.0,2.0,80.0
Male,90.0,25.0,65.0,3.0,Low,True,2250.0,6.25,80.0
Male,85.51041666666667,15.0,60.0,2.0,Medium,False,1282.65625,5.0,85.0
Male,82.0,17.0,65.0,0.0,High,False,1394.0,17.0,85.0
Male,88.0,25.0,88.0,2.0,Medium,True,2200.0,8.333333333333334,90.0
Male,85.0,25.0,60.0,0.0,High,False,2125.0,25.0,90.0
Female,92.0,25.0,86.0,1.0,High,False,2300.0,12.5,80.0
Male,85.0,10.0,88.0,2.0,High,True,850.0,3.3333333333333335,90.0
Male,92.0,25.0,90.0,3.0,High,False,2300.0,6.25,92.0
Female,85.0,30.0,70.0,2.0,Medium,False,2550.0,10.0,87.0
Male,95.0,20.0,77.0,3.0,Low,True,1900.0,5.0,80.0
Female,90.0,12.0,77.0,1.0,Medium,True,1080.0,6.0,72.0
Male,91.0,30.0,85.0,2.0,Low,True,2730.0,10.0,80.0
Male,91.0,15.0,86.0,1.5203761755485894,Medium,True,1365.0,5.951492537313432,92.0
Male,85.0,25.0,77.0,3.0,High,True,2125.0,6.25,85.0
Female,70.0,12.0,88.0,1.0,Low,True,840.0,6.0,78.0
Male,88.0,20.0,65.0,1.5203761755485894,High,False,1760.0,7.935323383084576,72.0
Male,91.0,17.0,88.0,1.0,High,True,1547.0,8.5,87.0
Male,91.0,18.0,85.0,3.0,High,True,1638.0,4.5,72.0
Male,85.0,30.0,70.0,3.0,Medium,False,2550.0,7.5,90.0
Male,82.0,22.0,85.0,2.0,High,False,1804.0,7.333333333333333,62.0
Male,90.0,8.0,78.0,2.0,Medium,True,720.0,2.6666666666666665,90.0
Male,88.0,8.0,88.0,2.0,Medium,False,704.0,2.6666666666666665,68.0
Male,82.0,15.0,60.0,1.0,Medium,False,1230.0,7.5,72.0
Male,85.51041666666667,22.0,65.0,2.0,High,False,1881.2291666666667,7.333333333333333,90.0
Male,92.0,18.0,78.0,1.5203761755485894,Medium,True,1656.0,7.141791044776118,92.0
Male,90.0,10.0,86.0,1.0,High,True,900.0,5.0,85.0
Female,95.0,30.0,88.0,1.0,High,False,2850.0,15.0,80.03020833333333
Female,85.0,8.0,82.0,3.0,High,True,680.0,2.0,90.0
Male,70.0,25.0,60.0,1.0,Medium,True,1750.0,12.5,62.0
Male,90.0,18.0,60.0,1.0,Low,False,1620.0,9.0,85.0
Female,90.0,17.630526315789474,77.0,1.5203761755485894,High,True,1586.7473684210527,6.995196386488609,85.0
Male,88.0,20.0,82.0,1.0,Medium,True,1760.0,10.0,80.0
Female,88.0,17.0,82.0,0.0,Low,True,1496.0,17.0,88.0
Female,82.0,17.0,78.0,1.5203761755485894,Low,False,1394.0,6.74502487562189,80.0
Male,85.0,15.0,85.0,2.0,Low,True,1275.0,5.0,78.0
Male,92.0,17.630526315789474,70.0,1.0,Low,False,1622.0084210526315,8.815263157894737,62.0
Female,92.0,17.0,82.0,2.0,Medium,True,1564.0,5.666666666666667,80.0
Female,88.0,25.0,88.0,1.0,Low,False,2200.0,12.5,92.0
Male,95.0,12.0,88.0,1.0,Medium,False,1140.0,6.0,85.0
Female,85.51041666666667,10.0,90.0,3.0,Low,False,855.1041666666667,2.5,92.0
Female,90.0,22.0,82.0,3.0,Low,False,1980.0,5.5,87.0
Male,85.0,18.0,60.0,3.0,Medium,True,1530.0,4.5,72.0
Female,91.0,22.0,86.0,3.0,High,True,2002.0,5.5,88.0
Female,82.0,15.0,78.0,1.0,High,False,1230.0,7.5,90.0
Female,92.0,22.0,85.0,1.0,Low,True,2024.0,11.0,85.0
